,type,title,date,distance,time,easy,tempo,interval,long,recovery,run_category
530,running,recovery running,2016-02-29 17:43:59,6.22,49:49:00,FALSE,FALSE,FALSE,FALSE,TRUE,recovery
531,running,pat rungsit mini-half marathon 2nd,2016-02-28 4:32:21,23.45,2:01:13,FALSE,FALSE,FALSE,TRUE,FALSE,race
532,running,easy tempo running,2016-02-26 17:25:51,10.12,1:05:32,TRUE,TRUE,FALSE,FALSE,FALSE,tempo
533,running,easy running 2,2016-02-25 22:45:50,4.08,30:48:00,TRUE,FALSE,FALSE,FALSE,FALSE,easy
534,running,easy running 1,2016-02-25 21:56:24,5.99,48:00:00,TRUE,FALSE,FALSE,FALSE,FALSE,easy
535,running,recovery running,2016-02-24 19:07:51,4.15,34:39:00,FALSE,FALSE,FALSE,FALSE,TRUE,recovery
536,running,long running,2016-02-22 15:33:15,30.6,3:38:55,FALSE,FALSE,FALSE,TRUE,FALSE,long
537,running,tempo running,2016-02-21 16:30:31,6.01,36:09:00,FALSE,TRUE,FALSE,FALSE,FALSE,tempo
538,running,rocovery running,2016-02-19 18:22:36,5.15,42:35:00,FALSE,FALSE,FALSE,FALSE,FALSE,recovery
539,running,800x5 interval running,2016-02-18 17:55:03,7.25,45:37:00,FALSE,FALSE,TRUE,FALSE,FALSE,interval
540,running,bang khen running,2016-02-15 16:59:37,5.01,33:24:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
541,running,a+charity running,2016-02-14 6:03:47,9.14,44:40:00,FALSE,FALSE,FALSE,FALSE,FALSE,race
542,running,bang rak running,2016-02-12 16:51:49,21.27,2:34:42,FALSE,FALSE,FALSE,TRUE,FALSE,long
543,other,เครื่องเดินวงรี,2016-02-11 21:40:00,4,31:39:00,FALSE,FALSE,FALSE,FALSE,FALSE,
544,running,800x4 interval running,2016-02-10 19:46:46,5.83,34:28:00,FALSE,FALSE,TRUE,FALSE,FALSE,interval
545,running,easy running,2016-02-09 22:14:13,5.05,37:07:00,TRUE,FALSE,FALSE,FALSE,FALSE,easy
546,other,other,2016-02-08 15:43:38,0,1:13.7,FALSE,FALSE,FALSE,FALSE,FALSE,
547,running,bang khen running,2016-02-07 21:24:17,10.22,1:02:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
548,running,bang rak running,2016-02-05 15:56:55,30.49,3:29:42,FALSE,FALSE,FALSE,TRUE,FALSE,long
549,running,sai mai running,2016-02-03 20:17:28,5.05,43:29:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
550,running,bang rak running,2016-02-01 17:17:52,4.03,31:43:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
551,running,bitec half marathon 2016,2016-01-31 4:59:06,21.56,2:01:27,FALSE,FALSE,FALSE,TRUE,FALSE,race
552,running,bang khen running,2016-01-29 20:12:10,5.06,38:20:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
553,running,bang rak running,2016-01-26 18:14:01,5.06,26:41:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
554,running,bang rak running,2016-01-26 17:48:37,5.04,23:33,FALSE,FALSE,FALSE,FALSE,FALSE,run
555,running,bang rak running,2016-01-25 16:51:28,21.14,2:22:16,FALSE,FALSE,FALSE,TRUE,FALSE,long
556,running,interval 1min,2016-01-24 20:18:30,6.47,42:00:00,FALSE,FALSE,TRUE,FALSE,FALSE,interval
557,running,sai mai running,2016-01-21 16:59:47,10.22,1:08:51,FALSE,FALSE,FALSE,FALSE,FALSE,run
558,running,bang khen running,2016-01-19 17:19:07,3.46,30:13:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
559,running,sai mai running,2016-01-18 8:17:16,4.02,30:04:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
560,running,chom bung marathon 2016,2016-01-17 4:02:41,42.57,4:25:48,FALSE,FALSE,FALSE,TRUE,FALSE,race
561,running,bang khen running,2016-01-15 16:23:40,5.63,38:11:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
562,running,easy running,2016-01-12 21:34:43,5.14,35:52:00,TRUE,FALSE,FALSE,FALSE,FALSE,easy
563,running,bang rak running,2016-01-10 16:29:39,21.08,2:33:29,FALSE,FALSE,FALSE,TRUE,FALSE,long
564,running,lumphini easy running,2016-01-07 17:31:20,10.19,1:05:26,TRUE,FALSE,FALSE,FALSE,FALSE,easy
565,running,lumphini 30k running,2016-01-05 16:08:51,30.65,3:30:30,FALSE,FALSE,FALSE,TRUE,FALSE,long
566,running,bang rak running,2016-01-03 18:04:39,10.16,1:02:46,FALSE,FALSE,FALSE,FALSE,FALSE,run
567,running,new year running2,2016-01-01 1:01:40,3.96,30:25:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
568,running,new year running1,2015-12-31 23:07:28,6.07,46:21:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
569,running,bangkok noi running,2015-12-27 20:28:59,5.91,42:45:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
570,running,ding daeng running,2015-12-27 19:45:06,6.11,39:58:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
571,running,interval running,2015-12-25 17:29:20,8.8,52:33:00,FALSE,FALSE,TRUE,FALSE,FALSE,interval
572,running,lumphini easy running,2015-12-22 16:50:39,10.06,1:10:13,TRUE,FALSE,FALSE,FALSE,FALSE,easy
573,running,muang-thai  chiang mai marathon,2015-12-20 4:59:07,21.46,1:56:02,FALSE,FALSE,FALSE,TRUE,FALSE,race
574,running,angkhang running,2015-12-16 17:49:45,6.45,36:35:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
575,running,doi suthep chiang mai run,2015-12-15 7:26:55,10.07,1:22:14,FALSE,FALSE,FALSE,FALSE,FALSE,run
576,running,home interval running,2015-12-12 18:15:38,4.02,30:03:00,FALSE,FALSE,TRUE,FALSE,FALSE,interval
577,running,no carb long running,2015-12-09 16:17:57,21.06,2:31:32,FALSE,FALSE,FALSE,TRUE,FALSE,long
578,running,lumphini tempo running,2015-12-07 16:57:16,10.04,1:02:49,FALSE,TRUE,FALSE,FALSE,FALSE,tempo
579,running,bang su running,2015-12-06 18:00:49,5.23,29:50:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
580,running,bang su running,2015-12-06 17:32:17,5.28,27:49:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
581,running,easy running,2015-12-02 20:46:50,7.63,51:21:00,TRUE,FALSE,FALSE,FALSE,FALSE,easy
582,running,long running,2015-12-01 15:55:08,21.09,2:26:16,FALSE,FALSE,FALSE,TRUE,FALSE,long
583,running,adidas first test running,2015-11-27 22:21:52,5.2,37:03:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
584,running,pattaya beach running,2015-11-26 17:18:38,5.68,36:00:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
585,running,3min interval running,2015-11-23 17:29:07,8.78,55:04:00,FALSE,FALSE,TRUE,FALSE,FALSE,interval
586,running,home tempo running,2015-11-21 20:17:51,7.75,44:03:00,FALSE,TRUE,FALSE,FALSE,FALSE,tempo
587,running,home tempo running,2015-11-19 19:03:19,7.06,48:22:00,FALSE,TRUE,FALSE,FALSE,FALSE,tempo
588,running,bangkok marathon 2015 running,2015-11-15 2:00:06,42.2,5:20:39,FALSE,FALSE,FALSE,TRUE,FALSE,race
589,running,bang khen running,2015-11-11 16:53:45,5.12,42:22:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
590,running,home easy running,2015-11-05 17:42:49,5.19,37:42:00,TRUE,FALSE,FALSE,FALSE,FALSE,easy
591,running,lumphini easy running,2015-11-03 18:08:48,10.21,1:14:39,TRUE,FALSE,FALSE,FALSE,FALSE,easy
592,running,mega bangna 2015 running,2015-11-01 5:00:39,21.6,2:10:01,FALSE,FALSE,FALSE,TRUE,FALSE,race
593,running,home 10k running,2015-10-29 18:02:30,10.05,1:04:36,FALSE,FALSE,FALSE,FALSE,FALSE,run
594,running,home easy running,2015-10-28 17:36:56,7.19,1:00:24,TRUE,FALSE,FALSE,FALSE,FALSE,easy
595,running,phra khanong running,2015-10-27 16:53:30,1.3,15:56,FALSE,FALSE,FALSE,FALSE,FALSE,run
596,running,first 30km. running,2015-10-25 15:11:04,30.06,3:08:12,FALSE,FALSE,FALSE,TRUE,FALSE,long
597,running,home easy running,2015-10-24 18:10:50,5.45,33:54:00,TRUE,FALSE,FALSE,FALSE,FALSE,easy
598,running,lumphini easy running,2015-10-22 17:10:29,5.74,36:00:00,TRUE,FALSE,FALSE,FALSE,FALSE,easy
599,running,lumphini tempo running,2015-10-20 17:36:41,10.17,55:15:00,FALSE,TRUE,FALSE,FALSE,FALSE,tempo
600,running,sai mai running,2015-10-19 16:41:21,3.31,26:15:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
601,running,3 parks long running,2015-10-18 16:18:12,26.1,3:08:37,FALSE,FALSE,FALSE,TRUE,FALSE,long
602,running,lumphini hiit  running,2015-10-15 18:19:46,7.15,44:34:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
603,running,sai mai running,2015-10-13 22:09:49,3.09,22:17,FALSE,FALSE,FALSE,FALSE,FALSE,run
604,running,lumphini park 21k running,2015-10-08 16:39:27,21.55,2:11:39,FALSE,FALSE,FALSE,TRUE,FALSE,long
605,running,lumphini running,2015-10-06 18:11:08,1.81,10:58,FALSE,FALSE,FALSE,FALSE,FALSE,run
606,running,lumphini running,2015-10-06 16:39:14,10.3,1:06:01,FALSE,FALSE,FALSE,FALSE,FALSE,run
607,running,กรมบัญชีกลาง มินิมาราธอน ครั้งที่14,2015-10-04 6:02:27,10.17,51:37:00,FALSE,FALSE,FALSE,FALSE,FALSE,race
608,running,lumphini park 21k running,2015-10-01 16:10:12,21.17,2:09:20,FALSE,FALSE,FALSE,TRUE,FALSE,long
609,running,lumphini running,2015-09-29 17:05:54,2.57,15:44,FALSE,FALSE,FALSE,FALSE,FALSE,run
610,running,lumphini running,2015-09-29 16:34:14,5.08,28:43:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
611,running,sena running,2015-09-27 19:21:06,5.12,28:03:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
612,running,bang rak running,2015-09-25 17:25:19,2.69,16:51,FALSE,FALSE,FALSE,FALSE,FALSE,run
613,running,interval running,2015-09-25 16:57:19,4.9,27:25:00,FALSE,FALSE,TRUE,FALSE,FALSE,interval
614,running,bang rak running,2015-09-23 15:42:05,21.13,2:16:04,FALSE,FALSE,FALSE,TRUE,FALSE,long
615,running,home running,2015-09-21 18:14:03,5.14,33:31:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
616,running,lumphini running,2015-09-15 17:03:37,5.08,26:23:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
617,running,sai yok running,2015-09-13 6:08:28,21.01,1:58:17,FALSE,FALSE,FALSE,TRUE,FALSE,long
618,running,sena running,2015-09-11 17:44:54,5.17,33:10:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
619,running,lumphini running,2015-09-10 16:22:00,10.16,55:54:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
620,running,bang rak running,2015-09-03 17:14:52,5.11,26:40:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
621,running,sena running,2015-09-02 18:52:17,5.01,34:32:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
622,running,khao kho running,2015-08-30 5:43:00,25.05,3:12:06,FALSE,FALSE,FALSE,TRUE,FALSE,race
623,running,lumpini 10k running,2015-08-27 17:04:01,10.15,57:39:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
624,running,kmutnb2015,2015-08-23 5:32:18,12.67,1:06:48,FALSE,FALSE,FALSE,FALSE,FALSE,race
625,running,bang rak running,2015-08-20 18:46:41,5.09,30:58:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
626,running,soi sena running,2015-08-18 17:45:09,5.27,32:46:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
627,running,bang rak running,2015-08-15 7:37:38,7.54,46:11:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
628,running,bang rak running,2015-08-13 17:20:13,3.51,22:02,FALSE,FALSE,FALSE,FALSE,FALSE,run
629,running,august 12 th half marathon bangkok 2015,2015-08-12 5:13:20,21.01,2:07:55,FALSE,FALSE,FALSE,TRUE,FALSE,race
630,running,pattaya beach running,2015-08-08 16:22:09,5.4,28:25:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
631,running,lumpini 5k running,2015-08-04 7:32:11,5.11,30:22:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
632,running,soi sena running,2015-08-02 17:45:09,8.53,46:38:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
633,running,phra khanong running,2015-07-31 8:41:16,1.11,9:56.8,FALSE,FALSE,FALSE,FALSE,FALSE,run
634,running,phra khanong running,2015-07-31 7:51:00,4.73,32:45:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
635,running,slow jogging,2015-07-27 9:29:36,2.07,17:20,FALSE,FALSE,FALSE,FALSE,FALSE,run
636,running,ongkarak running,2015-07-26 5:53:30,21.37,2:07:04,FALSE,FALSE,FALSE,TRUE,FALSE,long
637,running,bang su running,2015-07-24 11:43:25,7.81,49:19:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
638,running,lumpini park running,2015-07-15 17:41:46,10.21,1:01:09,FALSE,FALSE,FALSE,FALSE,FALSE,run
639,running,department of correct running,2015-07-12 5:55:57,11.56,1:04:58,FALSE,FALSE,FALSE,FALSE,FALSE,race
640,running,lumpini park running,2015-07-10 18:09:29,10.19,1:01:05,FALSE,FALSE,FALSE,FALSE,FALSE,run
641,running,bang rak running,2015-07-06 18:25:04,2.54,15:06,FALSE,FALSE,FALSE,FALSE,FALSE,run
642,running,bang rak running,2015-07-06 17:37:10,6.21,37:41:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
643,running,sw2 running,2015-07-03 18:35:57,2.18,14:08,FALSE,FALSE,FALSE,FALSE,FALSE,run
644,running,sw2 running,2015-07-03 18:06:17,5.22,28:11:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
645,running,lumpini running,2015-07-01 18:02:40,5.11,25:33:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
646,running,sukhothai marathon 2015 / my first half marathon,2015-06-28 5:31:00,20.98,1:56:01,FALSE,FALSE,FALSE,TRUE,FALSE,race
647,running,phra khanong running,2015-06-23 17:05:53,14.62,1:41:31,FALSE,FALSE,FALSE,FALSE,FALSE,long
648,running,pattaya beach running,2015-06-20 15:30:55,5.51,31:37:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
649,running,10 miles super sport 2015,2015-06-14 5:00:42,16.46,1:32:45,FALSE,FALSE,FALSE,TRUE,FALSE,race
650,running,sai mai running,2015-06-13 7:32:24,2.82,21:12,FALSE,FALSE,FALSE,FALSE,FALSE,run
651,running,my first half marathon,2015-06-11 17:01:27,21.43,2:31:43,FALSE,FALSE,FALSE,TRUE,FALSE,race
652,running,slow running + walking,2015-06-09 17:24:06,5.59,1:04:05,FALSE,FALSE,FALSE,FALSE,FALSE,run
653,running,bang su running,2015-06-04 17:57:00,5.15,33:38:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
654,running,bang su running,2015-06-04 17:17:57,3.29,33:02:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
655,running,pattaya beach running,2015-06-02 17:46:56,5.36,31:39:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
656,running,lumphini running,2015-05-29 17:13:22,10.24,1:09:19,FALSE,FALSE,FALSE,FALSE,FALSE,run
657,walking,fat burn walking and running,2015-05-28 21:35:00,3.44,33:38:00,FALSE,FALSE,FALSE,FALSE,FALSE,
658,walking,fat burn walking,2015-05-27 21:39:32,3.59,44:46:00,FALSE,FALSE,FALSE,FALSE,FALSE,
659,running,run for me @ ku,2015-05-24 5:31:30,10.23,57:36:00,FALSE,FALSE,FALSE,FALSE,FALSE,race
660,running,lumpini 5km. running,2015-05-20 18:02:32,5.11,27:28:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
661,running,singha 14k run,2015-05-17 6:02:17,12.65,1:12:31,FALSE,FALSE,FALSE,FALSE,FALSE,race
662,running,lumpini running 5km.,2015-05-15 18:09:37,4.98,25:08:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
663,running,soi sena park,2015-05-11 17:07:32,5.23,31:46:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
664,running,lumpini 12.5km.,2015-05-08 17:43:00,12.52,1:30:26,FALSE,FALSE,FALSE,FALSE,FALSE,long
665,running,home running,2015-05-03 20:17:37,5.29,37:00:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
666,running,lumpini 5km.,2015-05-01 18:41:08,5.06,26:15:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
667,running,lumpini 7.5 km.,2015-04-29 18:00:46,7.58,42:42:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
668,running,lumpini 5km. running,2015-04-23 18:14:16,5.15,27:19:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
669,running,colgate 12km. running,2015-04-19 5:59:45,12.7,1:11:38,FALSE,FALSE,FALSE,FALSE,FALSE,race
670,running,lumpini 1km. to 200km. all total,2015-04-17 18:26:38,1.32,8:29.0,FALSE,FALSE,FALSE,FALSE,FALSE,run
671,running,lumpini park 5km.,2015-04-17 17:57:45,5.09,26:11:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
672,running,rod fai park 10km. running,2015-04-16 15:35:41,11.04,1:10:26,FALSE,FALSE,FALSE,FALSE,FALSE,run
673,running,rod fai park 5km.,2015-04-13 17:19:54,5.33,30:43:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
674,running,chakri day run 10km.,2015-04-06 5:32:54,10.85,1:01:07,FALSE,FALSE,FALSE,FALSE,FALSE,run
675,running,lumpini running,2015-04-03 18:40:11,5.1,27:00:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
676,running,out of energy running to 10km.,2015-04-01 18:43:38,2.55,16:29,FALSE,FALSE,FALSE,FALSE,FALSE,run
677,running,lumpini cadence training / long running,2015-04-01 17:55:56,7.65,41:57:00,FALSE,FALSE,FALSE,TRUE,FALSE,run
678,running,cadence training running,2015-03-29 17:49:21,4.21,40:06:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
679,running,lumpini park 5km.,2015-03-27 18:47:39,5.11,26:32:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
680,running,lumpini park 5km. running,2015-03-20 19:21:40,5.12,25:54:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
681,running,suan luang rama9 running,2015-03-17 17:58:00,4.78,38:08:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
682,running,slow pace 2.5 km.,2015-03-16 17:44:53,2.53,17:03,FALSE,FALSE,FALSE,FALSE,FALSE,run
683,running,fast pace 5 km.,2015-03-16 17:16:16,5.22,27:49:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
684,running,lumpini first 15km running,2015-03-13 17:38:21,15.22,1:35:27,FALSE,FALSE,FALSE,TRUE,FALSE,long
685,running,bang rak uncategorized,2015-03-09 17:00:00,5.17,27:58:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
686,running,bang su uncategorized,2015-03-07 8:15:35,10.26,1:05:16,FALSE,FALSE,FALSE,FALSE,FALSE,run
687,running,bang su uncategorized,2015-03-02 13:17:27,10.3,1:03:05,FALSE,FALSE,FALSE,FALSE,FALSE,run
688,cycling,bang bon cycling,2015-03-01 7:27:18,23.7,2:01:48,FALSE,FALSE,FALSE,TRUE,FALSE,long
689,running,bang su uncategorized,2015-02-25 12:52:32,12.88,1:33:48,FALSE,FALSE,FALSE,FALSE,FALSE,long
690,running,pak kret uncategorized,2015-02-17 17:26:38,3.3,20:11,FALSE,FALSE,FALSE,FALSE,FALSE,run
691,running,bang rak uncategorized,2015-02-15 6:06:48,7.42,43:27:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
692,running,bang rak uncategorized,2015-02-13 17:59:00,5.09,29:24:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
693,running,phra khanong uncategorized,2015-02-11 17:43:48,4.58,43:09:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
694,running,bang su uncategorized,2015-02-08 18:28:14,10.03,1:09:28,FALSE,FALSE,FALSE,FALSE,FALSE,run
695,running,bang rak uncategorized,2015-02-06 17:57:45,3.78,33:15:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
696,running,bang su uncategorized,2015-02-04 18:32:25,7.76,59:55:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
697,running,bang su uncategorized,2015-02-02 15:21:28,5.07,37:51:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
698,running,bang rak uncategorized,2015-01-30 18:01:57,3.35,20:51,FALSE,FALSE,FALSE,FALSE,FALSE,run
699,running,phra khanong uncategorized,2015-01-28 17:15:13,3.87,39:55:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
700,running,bang su uncategorized,2015-01-24 18:55:35,3.76,25:49:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
701,running,bang su uncategorized,2015-01-20 16:30:23,3.89,24:14:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
702,running,phra khanong uncategorized,2015-01-14 17:33:31,2.29,22:51,FALSE,FALSE,FALSE,FALSE,FALSE,run
703,running,phra khanong uncategorized,2015-01-11 16:34:46,3.26,31:50:00,FALSE,FALSE,FALSE,FALSE,FALSE,run
704,running,phra khanong uncategorized,2015-01-07 17:05:16,3.35,34:23:00,FALSE,FALSE,FALSE,FALSE,FALSE,run