,type,title,date,distance,time,easy,tempo,interval,long,recovery,category
470,running,sai mai running,2016-06-08 20:38:37,5.03,28:57,False,False,False,False,False,
471,running,recovery running,2016-06-07 18:33:18,5.21,31:12,False,False,False,False,True,recovery
472,running,garmin blue run 2016,2016-06-05 05:15:35,20.84,1:50:44,False,False,False,True,False,long
473,running,global running day tempo,2016-06-01 17:25:06,5.05,26:11,False,True,False,False,False,tempo
474,running,easy running,2016-05-31 21:04:36,5.02,28:22,True,False,False,False,False,easy
475,running,tempo running,2016-05-30 20:49:56,5.21,28:28,False,True,False,False,False,tempo
476,running,tempo running,2016-05-28 17:25:05,7.58,40:32,False,True,False,False,False,tempo
477,running,tempo running,2016-05-28 17:04:25,2.54,12:41,False,True,False,False,False,tempo
478,running,interval 400/400 x5 ,2016-05-26 16:43:26,5.92,35:39,False,False,True,False,False,interval
479,running,easy tempo running,2016-05-24 21:32:04,5.15,30:16,True,True,False,False,False,tempo
480,running,singha bangkok 21k 2016,2016-05-22 05:32:47,21.47,1:54:27,False,False,False,True,False,long
481,elliptical,เครื่องเดินวงรี,2016-05-20 21:57:29,0.0,30:56,False,False,False,False,False,
482,running,วิ่งแล้วคัน,2016-05-18 07:42:22,1.82,12:30,False,False,False,False,False,
483,running,unite to end tb walk and run 2016,2016-05-15 05:59:38,10.02,48:06,False,False,False,False,False,
484,running,easy running,2016-05-13 18:17:57,5.11,36:59,True,False,False,False,False,easy
485,running,tempo running,2016-05-11 21:34:48,5.17,29:04,False,True,False,False,False,tempo
486,running,tempo running,2016-05-10 21:27:32,5.24,29:50,False,True,False,False,False,tempo
487,running,bang khen running,2016-05-09 21:19:33,5.07,32:28,False,False,False,False,False,
488,running,10k time trial running,2016-05-07 17:19:16,10.12,50:11,False,False,False,False,False,
489,running,pattaya beach running,2016-05-05 20:54:43,5.24,31:39,False,False,False,False,False,
490,running,pattaya easy running,2016-05-03 21:52:34,5.77,37:56,True,False,False,False,False,easy
491,running,pattaya tempo running,2016-05-02 21:25:53,5.29,30:42,False,True,False,False,False,tempo
492,running,tempo running,2016-05-01 18:22:56,10.35,59:52,False,True,False,False,False,tempo
493,running,easy running,2016-04-29 18:34:11,5.07,33:18,True,False,False,False,False,easy
494,running,easy running,2016-04-28 20:03:09,5.02,31:53,True,False,False,False,False,easy
495,running,pattaya easy running,2016-04-26 20:39:07,5.33,31:51,True,False,False,False,False,easy
496,running,tu walk and run 2016,2016-04-24 05:29:58,12.2,1:02:15,False,False,False,False,False,
497,running,easy tempo running,2016-04-21 18:30:58,5.09,29:07,True,True,False,False,False,tempo
498,running,5k time trial,2016-04-18 23:31:15,5.16,24:59,False,False,False,False,False,
499,running,long running,2016-04-15 20:28:30,21.01,2:11:11,False,False,False,True,False,long
500,running,easy running,2016-04-13 22:35:25,10.25,1:08:17,True,False,False,False,False,easy
501,running,negative split tempo,2016-04-11 22:50:15,10.12,58:16,False,True,False,False,False,tempo
502,running,easy tempo running,2016-04-10 23:16:38,5.38,34:21,True,True,False,False,False,tempo
503,running,easy running,2016-04-09 23:23:17,5.49,35:04,True,False,False,False,False,easy
504,running,long running,2016-04-07 21:37:03,21.02,2:25:22,False,False,False,True,False,long
505,running,easy running,2016-04-05 21:22:05,10.6,1:13:11,True,False,False,False,False,easy
506,running,interval 240m/240m x 7,2016-04-04 21:21:18,7.04,47:42,False,False,True,False,False,interval
507,running,easy running,2016-04-03 06:10:44,10.48,1:09:36,True,False,False,False,False,easy
508,running,easy tempo  running,2016-04-01 18:44:17,5.08,29:59,True,True,False,False,False,tempo
509,running,tempo running,2016-03-31 16:12:08,10.23,1:05:26,False,True,False,False,False,tempo
510,running,easy running,2016-03-27 17:43:50,12.65,1:25:32,True,False,False,False,False,easy
511,walking,walk2,2016-03-25 22:19:36,1.71,22:36,False,False,False,False,False,
512,walking,walk1,2016-03-25 21:50:01,0.97,12:55,False,False,False,False,False,
513,running,tempo ไม่ถึงเป้า long run,2016-03-24 16:06:15,12.68,1:24:41,False,True,False,True,False,tempo
514,elliptical,เครื่องเดินวงรึ,2016-03-22 19:54:11,0.0,35:01,False,False,False,False,False,
515,running,easy running,2016-03-21 17:25:06,10.14,1:08:57,True,False,False,False,False,easy
516,running,tempo running,2016-03-20 20:07:59,5.16,33:27,False,True,False,False,False,tempo
517,running,recovery running,2016-03-19 20:48:55,5.08,41:55,False,False,False,False,True,recovery
518,running,long running,2016-03-17 16:56:11,30.19,3:45:45,False,False,False,True,False,long
519,running,easy running,2016-03-16 18:08:39,10.05,1:19:05,True,False,False,False,False,easy
520,running,recovery running,2016-03-15 18:04:26,7.63,53:18,False,False,False,False,True,recovery
521,running,hiv run 2016,2016-03-13 05:41:28,7.63,35:23,False,False,False,False,False,
522,running,interval 400m rest 1min x 8,2016-03-11 20:13:40,6.78,42:55,False,False,True,False,False,interval
523,running,tempo running,2016-03-10 17:27:09,10.17,1:03:34,False,True,False,False,False,tempo
524,walking,walking,2016-03-08 21:03:41,0.22,13:07,False,False,False,False,False,
525,walking,เดินขึ้นลงบันได,2016-03-07 20:31:22,0.0,30:01,False,False,False,False,False,
526,running,pattaya easy running,2016-03-06 20:21:14,11.11,1:14:24,True,False,False,False,False,easy
527,running,easy running,2016-03-05 18:31:43,10.11,1:16:35,True,False,False,False,False,easy
528,running,easy running,2016-03-04 21:24:06,10.21,1:09:35,True,False,False,False,False,easy
529,running,easy running,2016-03-02 08:36:28,5.09,35:49,True,False,False,False,False,easy
530,running,recovery running,2016-02-29 17:43:59,6.22,49:49,False,False,False,False,True,recovery
531,running,pat rungsit mini-half marathon 2nd,2016-02-28 04:32:21,23.45,2:01:13,False,False,False,True,False,long
532,running,easy tempo running,2016-02-26 17:25:51,10.12,1:05:32,True,True,False,False,False,tempo
533,running,easy running 2,2016-02-25 22:45:50,4.08,30:48,True,False,False,False,False,easy
534,running,easy running 1,2016-02-25 21:56:24,5.99,48:00,True,False,False,False,False,easy
535,running,recovery running,2016-02-24 19:07:51,4.15,34:39,False,False,False,False,True,recovery
536,running,long running,2016-02-22 15:33:15,30.6,3:38:55,False,False,False,True,False,long
537,running,tempo running,2016-02-21 16:30:31,6.01,36:09,False,True,False,False,False,tempo
538,running,rocovery running,2016-02-19 18:22:36,5.15,42:35,False,False,False,False,False,
539,running,800x5 interval running,2016-02-18 17:55:03,7.25,45:37,False,False,True,False,False,interval
540,running,bang khen running,2016-02-15 16:59:37,5.01,33:24,False,False,False,False,False,
541,running,a+charity running,2016-02-14 06:03:47,9.14,44:40,False,False,False,False,False,
542,running,bang rak running,2016-02-12 16:51:49,21.27,2:34:42,False,False,False,True,False,long
543,other,เครื่องเดินวงรี,2016-02-11 21:40:00,4.0,31:39,False,False,False,False,False,
544,running,800x4 interval running,2016-02-10 19:46:46,5.83,34:28,False,False,True,False,False,interval
545,running,easy running,2016-02-09 22:14:13,5.05,37:07,True,False,False,False,False,easy
546,other,other,2016-02-08 15:43:38,0.0,1:13.7,False,False,False,False,False,
547,running,bang khen running,2016-02-07 21:24:17,10.22,1:02:00,False,False,False,False,False,
548,running,bang rak running,2016-02-05 15:56:55,30.49,3:29:42,False,False,False,True,False,long
549,running,sai mai running,2016-02-03 20:17:28,5.05,43:29,False,False,False,False,False,
550,running,bang rak running,2016-02-01 17:17:52,4.03,31:43,False,False,False,False,False,
551,running,bitec half marathon 2016,2016-01-31 04:59:06,21.56,2:01:27,False,False,False,True,False,long
552,running,bang khen running,2016-01-29 20:12:10,5.06,38:20,False,False,False,False,False,
553,running,bang rak running,2016-01-26 18:14:01,5.06,26:41,False,False,False,False,False,
554,running,bang rak running,2016-01-26 17:48:37,5.04,23:33,False,False,False,False,False,
555,running,bang rak running,2016-01-25 16:51:28,21.14,2:22:16,False,False,False,True,False,long
556,running,interval 1min,2016-01-24 20:18:30,6.47,42:00,False,False,True,False,False,interval
557,running,sai mai running,2016-01-21 16:59:47,10.22,1:08:51,False,False,False,False,False,
558,running,bang khen running,2016-01-19 17:19:07,3.46,30:13,False,False,False,False,False,
559,running,sai mai running,2016-01-18 08:17:16,4.02,30:04,False,False,False,False,False,
560,running,chom bung marathon 2016,2016-01-17 04:02:41,42.57,4:25:48,False,False,False,True,False,long
561,running,bang khen running,2016-01-15 16:23:40,5.63,38:11,False,False,False,False,False,
562,running,easy running,2016-01-12 21:34:43,5.14,35:52,True,False,False,False,False,easy
563,running,bang rak running,2016-01-10 16:29:39,21.08,2:33:29,False,False,False,True,False,long
564,running,lumphini easy running,2016-01-07 17:31:20,10.19,1:05:26,True,False,False,False,False,easy
565,running,lumphini 30k running,2016-01-05 16:08:51,30.65,3:30:30,False,False,False,True,False,long
566,running,bang rak running,2016-01-03 18:04:39,10.16,1:02:46,False,False,False,False,False,
567,running,new year running2,2016-01-01 01:01:40,3.96,30:25,False,False,False,False,False,
568,running,new year running1,2015-12-31 23:07:28,6.07,46:21,False,False,False,False,False,
569,running,bangkok noi running,2015-12-27 20:28:59,5.91,42:45,False,False,False,False,False,
570,running,ding daeng running,2015-12-27 19:45:06,6.11,39:58,False,False,False,False,False,
571,running,interval running,2015-12-25 17:29:20,8.8,52:33,False,False,True,False,False,interval
572,running,lumphini easy running,2015-12-22 16:50:39,10.06,1:10:13,True,False,False,False,False,easy
573,running,muang-thai  chiang mai marathon,2015-12-20 04:59:07,21.46,1:56:02,False,False,False,True,False,long
574,running,angkhang running,2015-12-16 17:49:45,6.45,36:35,False,False,False,False,False,
575,running,doi suthep chiang mai run,2015-12-15 07:26:55,10.07,1:22:14,False,False,False,False,False,
576,running,home interval running,2015-12-12 18:15:38,4.02,30:03,False,False,True,False,False,interval
577,running,no carb long running,2015-12-09 16:17:57,21.06,2:31:32,False,False,False,True,False,long
578,running,lumphini tempo running,2015-12-07 16:57:16,10.04,1:02:49,False,True,False,False,False,tempo
579,running,bang su running,2015-12-06 18:00:49,5.23,29:50,False,False,False,False,False,
580,running,bang su running,2015-12-06 17:32:17,5.28,27:49,False,False,False,False,False,
581,running,easy running,2015-12-02 20:46:50,7.63,51:21,True,False,False,False,False,easy
582,running,long running,2015-12-01 15:55:08,21.09,2:26:16,False,False,False,True,False,long
583,running,adidas first test running,2015-11-27 22:21:52,5.2,37:03,False,False,False,False,False,
584,running,pattaya beach running,2015-11-26 17:18:38,5.68,36:00,False,False,False,False,False,
585,running,3min interval running,2015-11-23 17:29:07,8.78,55:04,False,False,True,False,False,interval
586,running,home tempo running,2015-11-21 20:17:51,7.75,44:03,False,True,False,False,False,tempo
587,running,home tempo running,2015-11-19 19:03:19,7.06,48:22,False,True,False,False,False,tempo
588,running,bangkok marathon 2015 running,2015-11-15 02:00:06,42.2,5:20:39,False,False,False,True,False,long
589,running,bang khen running,2015-11-11 16:53:45,5.12,42:22,False,False,False,False,False,
590,running,home easy running,2015-11-05 17:42:49,5.19,37:42,True,False,False,False,False,easy
591,running,lumphini easy running,2015-11-03 18:08:48,10.21,1:14:39,True,False,False,False,False,easy
592,running,mega bangna 2015 running,2015-11-01 05:00:39,21.6,2:10:01,False,False,False,True,False,long
593,running,home 10k running,2015-10-29 18:02:30,10.05,1:04:36,False,False,False,False,False,
594,running,home easy running,2015-10-28 17:36:56,7.19,1:00:24,True,False,False,False,False,easy
595,running,phra khanong running,2015-10-27 16:53:30,1.3,15:56,False,False,False,False,False,
596,running,first 30km. running,2015-10-25 15:11:04,30.06,3:08:12,False,False,False,True,False,long
597,running,home easy running,2015-10-24 18:10:50,5.45,33:54,True,False,False,False,False,easy
598,running,lumphini easy running,2015-10-22 17:10:29,5.74,36:00,True,False,False,False,False,easy
599,running,lumphini tempo running,2015-10-20 17:36:41,10.17,55:15,False,True,False,False,False,tempo
600,running,sai mai running,2015-10-19 16:41:21,3.31,26:15,False,False,False,False,False,
601,running,3 parks long running,2015-10-18 16:18:12,26.1,3:08:37,False,False,False,True,False,long
602,running,lumphini hiit  running,2015-10-15 18:19:46,7.15,44:34,False,False,False,False,False,
603,running,sai mai running,2015-10-13 22:09:49,3.09,22:17,False,False,False,False,False,
604,running,lumphini park 21k running,2015-10-08 16:39:27,21.55,2:11:39,False,False,False,True,False,long
605,running,lumphini running,2015-10-06 18:11:08,1.81,10:58,False,False,False,False,False,
606,running,lumphini running,2015-10-06 16:39:14,10.3,1:06:01,False,False,False,False,False,
607,running,กรมบัญชีกลาง มินิมาราธอน ครั้งที่14,2015-10-04 06:02:27,10.17,51:37,False,False,False,False,False,
608,running,lumphini park 21k running,2015-10-01 16:10:12,21.17,2:09:20,False,False,False,True,False,long
609,running,lumphini running,2015-09-29 17:05:54,2.57,15:44,False,False,False,False,False,
610,running,lumphini running,2015-09-29 16:34:14,5.08,28:43,False,False,False,False,False,
611,running,sena running,2015-09-27 19:21:06,5.12,28:03,False,False,False,False,False,
612,running,bang rak running,2015-09-25 17:25:19,2.69,16:51,False,False,False,False,False,
613,running,interval running,2015-09-25 16:57:19,4.9,27:25,False,False,True,False,False,interval
614,running,bang rak running,2015-09-23 15:42:05,21.13,2:16:04,False,False,False,True,False,long
615,running,home running,2015-09-21 18:14:03,5.14,33:31,False,False,False,False,False,
616,running,lumphini running,2015-09-15 17:03:37,5.08,26:23,False,False,False,False,False,
617,running,sai yok running,2015-09-13 06:08:28,21.01,1:58:17,False,False,False,True,False,long
618,running,sena running,2015-09-11 17:44:54,5.17,33:10,False,False,False,False,False,
619,running,lumphini running,2015-09-10 16:22:00,10.16,55:54,False,False,False,False,False,
620,running,bang rak running,2015-09-03 17:14:52,5.11,26:40,False,False,False,False,False,
621,running,sena running,2015-09-02 18:52:17,5.01,34:32,False,False,False,False,False,
622,running,khao kho running,2015-08-30 05:43:00,25.05,3:12:06,False,False,False,True,False,long
623,running,lumpini 10k running,2015-08-27 17:04:01,10.15,57:39,False,False,False,False,False,
624,running,kmutnb2015,2015-08-23 05:32:18,12.67,1:06:48,False,False,False,False,False,
625,running,bang rak running,2015-08-20 18:46:41,5.09,30:58,False,False,False,False,False,
626,running,soi sena running,2015-08-18 17:45:09,5.27,32:46,False,False,False,False,False,
627,running,bang rak running,2015-08-15 07:37:38,7.54,46:11,False,False,False,False,False,
628,running,bang rak running,2015-08-13 17:20:13,3.51,22:02,False,False,False,False,False,
629,running,august 12 th half marathon bangkok 2015,2015-08-12 05:13:20,21.01,2:07:55,False,False,False,True,False,long
630,running,pattaya beach running,2015-08-08 16:22:09,5.4,28:25,False,False,False,False,False,
631,running,lumpini 5k running,2015-08-04 07:32:11,5.11,30:22,False,False,False,False,False,
632,running,soi sena running,2015-08-02 17:45:09,8.53,46:38,False,False,False,False,False,
633,running,phra khanong running,2015-07-31 08:41:16,1.11,9:56.8,False,False,False,False,False,
634,running,phra khanong running,2015-07-31 07:51:00,4.73,32:45,False,False,False,False,False,
635,running,slow jogging,2015-07-27 09:29:36,2.07,17:20,False,False,False,False,False,
636,running,ongkarak running,2015-07-26 05:53:30,21.37,2:07:04,False,False,False,True,False,long
637,running,bang su running,2015-07-24 11:43:25,7.81,49:19,False,False,False,False,False,
638,running,lumpini park running,2015-07-15 17:41:46,10.21,1:01:09,False,False,False,False,False,
639,running,department of correct running,2015-07-12 05:55:57,11.56,1:04:58,False,False,False,False,False,
640,running,lumpini park running,2015-07-10 18:09:29,10.19,1:01:05,False,False,False,False,False,
641,running,bang rak running,2015-07-06 18:25:04,2.54,15:06,False,False,False,False,False,
642,running,bang rak running,2015-07-06 17:37:10,6.21,37:41,False,False,False,False,False,
643,running,sw2 running,2015-07-03 18:35:57,2.18,14:08,False,False,False,False,False,
644,running,sw2 running,2015-07-03 18:06:17,5.22,28:11,False,False,False,False,False,
645,running,lumpini running,2015-07-01 18:02:40,5.11,25:33,False,False,False,False,False,
646,running,sukhothai marathon 2015 / my first half marathon,2015-06-28 05:31:00,20.98,1:56:01,False,False,False,True,False,long
647,running,phra khanong running,2015-06-23 17:05:53,14.62,1:41:31,False,False,False,False,False,
648,running,pattaya beach running,2015-06-20 15:30:55,5.51,31:37,False,False,False,False,False,
649,running,10 miles super sport 2015,2015-06-14 05:00:42,16.46,1:32:45,False,False,False,True,False,long
650,running,sai mai running,2015-06-13 07:32:24,2.82,21:12,False,False,False,False,False,
651,running,my first half marathon,2015-06-11 17:01:27,21.43,2:31:43,False,False,False,True,False,long
652,running,slow running + walking,2015-06-09 17:24:06,5.59,1:04:05,False,False,False,False,False,
653,running,bang su running,2015-06-04 17:57:00,5.15,33:38,False,False,False,False,False,
654,running,bang su running,2015-06-04 17:17:57,3.29,33:02,False,False,False,False,False,
655,running,pattaya beach running,2015-06-02 17:46:56,5.36,31:39,False,False,False,False,False,
656,running,lumphini running,2015-05-29 17:13:22,10.24,1:09:19,False,False,False,False,False,
657,walking,fat burn walking and running,2015-05-28 21:35:00,3.44,33:38,False,False,False,False,False,
658,walking,fat burn walking,2015-05-27 21:39:32,3.59,44:46,False,False,False,False,False,
659,running,run for me @ ku,2015-05-24 05:31:30,10.23,57:36,False,False,False,False,False,
660,running,lumpini 5km. running,2015-05-20 18:02:32,5.11,27:28,False,False,False,False,False,
661,running,singha 14k run,2015-05-17 06:02:17,12.65,1:12:31,False,False,False,False,False,
662,running,lumpini running 5km.,2015-05-15 18:09:37,4.98,25:08,False,False,False,False,False,
663,running,soi sena park,2015-05-11 17:07:32,5.23,31:46,False,False,False,False,False,
664,running,lumpini 12.5km.,2015-05-08 17:43:00,12.52,1:30:26,False,False,False,False,False,
665,running,home running,2015-05-03 20:17:37,5.29,37:00,False,False,False,False,False,
666,running,lumpini 5km.,2015-05-01 18:41:08,5.06,26:15,False,False,False,False,False,
667,running,lumpini 7.5 km.,2015-04-29 18:00:46,7.58,42:42,False,False,False,False,False,
668,running,lumpini 5km. running,2015-04-23 18:14:16,5.15,27:19,False,False,False,False,False,
669,running,colgate 12km. running,2015-04-19 05:59:45,12.7,1:11:38,False,False,False,False,False,
670,running,lumpini 1km. to 200km. all total,2015-04-17 18:26:38,1.32,8:29.0,False,False,False,False,False,
671,running,lumpini park 5km.,2015-04-17 17:57:45,5.09,26:11,False,False,False,False,False,
672,running,rod fai park 10km. running,2015-04-16 15:35:41,11.04,1:10:26,False,False,False,False,False,
673,running,rod fai park 5km.,2015-04-13 17:19:54,5.33,30:43,False,False,False,False,False,
674,running,chakri day run 10km.,2015-04-06 05:32:54,10.85,1:01:07,False,False,False,False,False,
675,running,lumpini running,2015-04-03 18:40:11,5.1,27:00,False,False,False,False,False,
676,running,out of energy running to 10km.,2015-04-01 18:43:38,2.55,16:29,False,False,False,False,False,
677,running,lumpini cadence training / long running,2015-04-01 17:55:56,7.65,41:57,False,False,False,True,False,long
678,running,cadence training running,2015-03-29 17:49:21,4.21,40:06,False,False,False,False,False,
679,running,lumpini park 5km.,2015-03-27 18:47:39,5.11,26:32,False,False,False,False,False,
680,running,lumpini park 5km. running,2015-03-20 19:21:40,5.12,25:54,False,False,False,False,False,
681,running,suan luang rama9 running,2015-03-17 17:58:00,4.78,38:08,False,False,False,False,False,
682,running,slow pace 2.5 km.,2015-03-16 17:44:53,2.53,17:03,False,False,False,False,False,
683,running,fast pace 5 km.,2015-03-16 17:16:16,5.22,27:49,False,False,False,False,False,
684,running,lumpini first 15km running,2015-03-13 17:38:21,15.22,1:35:27,False,False,False,True,False,long
685,running,bang rak uncategorized,2015-03-09 17:00:00,5.17,27:58,False,False,False,False,False,
686,running,bang su uncategorized,2015-03-07 08:15:35,10.26,1:05:16,False,False,False,False,False,
687,running,bang su uncategorized,2015-03-02 13:17:27,10.3,1:03:05,False,False,False,False,False,
688,cycling,bang bon cycling,2015-03-01 07:27:18,23.7,2:01:48,False,False,False,True,False,long
689,running,bang su uncategorized,2015-02-25 12:52:32,12.88,1:33:48,False,False,False,False,False,
690,running,pak kret uncategorized,2015-02-17 17:26:38,3.3,20:11,False,False,False,False,False,
691,running,bang rak uncategorized,2015-02-15 06:06:48,7.42,43:27,False,False,False,False,False,
692,running,bang rak uncategorized,2015-02-13 17:59:00,5.09,29:24,False,False,False,False,False,
693,running,phra khanong uncategorized,2015-02-11 17:43:48,4.58,43:09,False,False,False,False,False,
694,running,bang su uncategorized,2015-02-08 18:28:14,10.03,1:09:28,False,False,False,False,False,
695,running,bang rak uncategorized,2015-02-06 17:57:45,3.78,33:15,False,False,False,False,False,
696,running,bang su uncategorized,2015-02-04 18:32:25,7.76,59:55,False,False,False,False,False,
697,running,bang su uncategorized,2015-02-02 15:21:28,5.07,37:51,False,False,False,False,False,
698,running,bang rak uncategorized,2015-01-30 18:01:57,3.35,20:51,False,False,False,False,False,
699,running,phra khanong uncategorized,2015-01-28 17:15:13,3.87,39:55,False,False,False,False,False,
700,running,bang su uncategorized,2015-01-24 18:55:35,3.76,25:49,False,False,False,False,False,
701,running,bang su uncategorized,2015-01-20 16:30:23,3.89,24:14,False,False,False,False,False,
702,running,phra khanong uncategorized,2015-01-14 17:33:31,2.29,22:51,False,False,False,False,False,
703,running,phra khanong uncategorized,2015-01-11 16:34:46,3.26,31:50,False,False,False,False,False,
704,running,phra khanong uncategorized,2015-01-07 17:05:16,3.35,34:23,False,False,False,False,False,
